1734094834.529727 server started (13291): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1734094834.529754 on Darwin 24.1.0 Darwin Kernel Version 24.1.0: Thu Oct 10 21:02:27 PDT 2024; root:xnu-11215.41.3~2/RELEASE_X86_64
1734094834.529766 using libevent 2.1.12-stable select
1734094834.529776 using utf8proc 2.9.0
1734094834.529783 using ncurses 6.5 20240427
1734094837.977258 screen_write_combine: character \302\267 at 71,0 (width 1)
1734094837.977262 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.977266 UTF-8 \302\267 is 000B7
1734094837.977270 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.977274 /dev/ttys000: \302\267
1734094837.977278 UTF-8 \302\267 is 000B7
1734094837.977282 utf8proc_wcwidth(000B7) returned 1
1734094837.977286 input_top_bit_set 2 '\302\267' (width 1)
1734094837.977290 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.977294 screen_write_combine: character \302\267 at 72,0 (width 1)
1734094837.977298 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.977302 UTF-8 \302\267 is 000B7
1734094837.977307 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.977311 /dev/ttys000: \302\267
1734094837.977315 UTF-8 \302\267 is 000B7
1734094837.977319 utf8proc_wcwidth(000B7) returned 1
1734094837.977323 input_top_bit_set 2 '\302\267' (width 1)
1734094837.977327 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.977331 screen_write_combine: character \302\267 at 73,0 (width 1)
1734094837.977335 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.977339 UTF-8 \302\267 is 000B7
1734094837.977343 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.977347 /dev/ttys000: \302\267
1734094837.977351 UTF-8 \302\267 is 000B7
1734094837.977355 utf8proc_wcwidth(000B7) returned 1
1734094837.977359 input_top_bit_set 2 '\302\267' (width 1)
1734094837.977363 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.977367 screen_write_combine: character \302\267 at 74,0 (width 1)
1734094837.977371 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.977375 UTF-8 \302\267 is 000B7
1734094837.977379 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.977383 /dev/ttys000: \302\267
1734094837.977387 UTF-8 \302\267 is 000B7
1734094837.977391 utf8proc_wcwidth(000B7) returned 1
1734094837.977395 input_top_bit_set 2 '\302\267' (width 1)
1734094837.977400 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.977404 screen_write_combine: character \302\267 at 75,0 (width 1)
1734094837.977408 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.977411 UTF-8 \302\267 is 000B7
1734094837.977416 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.977420 /dev/ttys000: \302\267
1734094837.977424 UTF-8 \302\267 is 000B7
1734094837.977428 utf8proc_wcwidth(000B7) returned 1
1734094837.977432 input_top_bit_set 2 '\302\267' (width 1)
1734094837.977436 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.977440 screen_write_combine: character \302\267 at 76,0 (width 1)
1734094837.977444 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.977448 UTF-8 \302\267 is 000B7
1734094837.977452 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.977456 /dev/ttys000: \302\267
1734094837.977460 UTF-8 \302\267 is 000B7
1734094837.977464 utf8proc_wcwidth(000B7) returned 1
1734094837.977468 input_top_bit_set 2 '\302\267' (width 1)
1734094837.977473 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.977477 screen_write_combine: character \302\267 at 77,0 (width 1)
1734094837.977481 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.977485 UTF-8 \302\267 is 000B7
1734094837.977489 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.977493 /dev/ttys000: \302\267
1734094837.977497 UTF-8 \302\267 is 000B7
1734094837.977502 utf8proc_wcwidth(000B7) returned 1
1734094837.977506 input_top_bit_set 2 '\302\267' (width 1)
1734094837.977510 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.977514 screen_write_combine: character \302\267 at 78,0 (width 1)
1734094837.977518 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.977522 UTF-8 \302\267 is 000B7
1734094837.977526 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.977530 /dev/ttys000: \302\267
1734094837.977534 UTF-8 \302\267 is 000B7
1734094837.977538 utf8proc_wcwidth(000B7) returned 1
1734094837.977542 input_top_bit_set 2 '\302\267' (width 1)
1734094837.977546 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.977550 screen_write_combine: character \302\267 at 79,0 (width 1)
1734094837.977554 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.977558 UTF-8 \302\267 is 000B7
1734094837.977563 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.977567 /dev/ttys000: \302\267
1734094837.977571 UTF-8 \302\267 is 000B7
1734094837.977575 utf8proc_wcwidth(000B7) returned 1
1734094837.977579 input_top_bit_set 2 '\302\267' (width 1)
1734094837.977583 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.977587 screen_write_combine: character \302\267 at 80,0 (width 1)
1734094837.977591 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.977595 UTF-8 \302\267 is 000B7
1734094837.977599 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.977603 /dev/ttys000: \302\267
1734094837.977607 UTF-8 \302\267 is 000B7
1734094837.977611 utf8proc_wcwidth(000B7) returned 1
1734094837.977615 input_top_bit_set 2 '\302\267' (width 1)
1734094837.977620 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.977624 screen_write_combine: character \302\267 at 81,0 (width 1)
1734094837.977628 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.977631 UTF-8 \302\267 is 000B7
1734094837.977636 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.977639 /dev/ttys000: \302\267
1734094837.977644 UTF-8 \302\267 is 000B7
1734094837.977648 utf8proc_wcwidth(000B7) returned 1
1734094837.977652 input_top_bit_set 2 '\302\267' (width 1)
1734094837.977656 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.977660 screen_write_combine: character \302\267 at 82,0 (width 1)
1734094837.977664 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.977668 UTF-8 \302\267 is 000B7
1734094837.977672 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.977676 /dev/ttys000: \302\267
1734094837.977680 UTF-8 \302\267 is 000B7
1734094837.977684 utf8proc_wcwidth(000B7) returned 1
1734094837.977688 input_top_bit_set 2 '\302\267' (width 1)
1734094837.977692 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.977696 screen_write_combine: character \302\267 at 83,0 (width 1)
1734094837.977700 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.977704 UTF-8 \302\267 is 000B7
1734094837.977708 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.977712 /dev/ttys000: \302\267
1734094837.977716 UTF-8 \302\267 is 000B7
1734094837.977720 utf8proc_wcwidth(000B7) returned 1
1734094837.977724 input_top_bit_set 2 '\302\267' (width 1)
1734094837.977729 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.977733 screen_write_combine: character \302\267 at 84,0 (width 1)
1734094837.977737 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.977741 UTF-8 \302\267 is 000B7
1734094837.977745 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.977749 /dev/ttys000: \302\267
1734094837.977753 UTF-8 \302\267 is 000B7
1734094837.977758 utf8proc_wcwidth(000B7) returned 1
1734094837.977763 input_top_bit_set 2 '\302\267' (width 1)
1734094837.977767 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.977771 screen_write_combine: character \302\267 at 85,0 (width 1)
1734094837.977775 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.977779 UTF-8 \302\267 is 000B7
1734094837.977783 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.977787 /dev/ttys000: \302\267
1734094837.977791 UTF-8 \302\267 is 000B7
1734094837.977795 utf8proc_wcwidth(000B7) returned 1
1734094837.977799 input_top_bit_set 2 '\302\267' (width 1)
1734094837.977803 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.977807 screen_write_combine: character \302\267 at 86,0 (width 1)
1734094837.977811 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.977815 UTF-8 \302\267 is 000B7
1734094837.977819 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.977823 /dev/ttys000: \302\267
1734094837.977827 UTF-8 \302\267 is 000B7
1734094837.977831 utf8proc_wcwidth(000B7) returned 1
1734094837.977835 input_top_bit_set 2 '\302\267' (width 1)
1734094837.977840 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.977844 screen_write_combine: character \302\267 at 87,0 (width 1)
1734094837.977848 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.977851 UTF-8 \302\267 is 000B7
1734094837.977856 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.977860 /dev/ttys000: \302\267
1734094837.977864 UTF-8 \302\267 is 000B7
1734094837.977868 utf8proc_wcwidth(000B7) returned 1
1734094837.977872 input_top_bit_set 2 '\302\267' (width 1)
1734094837.977876 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.977880 screen_write_combine: character \302\267 at 88,0 (width 1)
1734094837.977884 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.977888 UTF-8 \302\267 is 000B7
1734094837.977892 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.977896 /dev/ttys000: \302\267
1734094837.977900 UTF-8 \302\267 is 000B7
1734094837.977904 utf8proc_wcwidth(000B7) returned 1
1734094837.977908 input_top_bit_set 2 '\302\267' (width 1)
1734094837.977913 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.977917 screen_write_combine: character \302\267 at 89,0 (width 1)
1734094837.977921 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.977924 UTF-8 \302\267 is 000B7
1734094837.977929 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.977933 /dev/ttys000: \302\267
1734094837.977937 UTF-8 \302\267 is 000B7
1734094837.977941 utf8proc_wcwidth(000B7) returned 1
1734094837.977945 input_top_bit_set 2 '\302\267' (width 1)
1734094837.977949 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.977953 screen_write_combine: character \302\267 at 90,0 (width 1)
1734094837.977957 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.977961 UTF-8 \302\267 is 000B7
1734094837.977965 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.977969 /dev/ttys000: \302\267
1734094837.977973 UTF-8 \302\267 is 000B7
1734094837.977977 utf8proc_wcwidth(000B7) returned 1
1734094837.977981 input_top_bit_set 2 '\302\267' (width 1)
1734094837.977985 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.977989 screen_write_combine: character \302\267 at 91,0 (width 1)
1734094837.977993 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.977997 UTF-8 \302\267 is 000B7
1734094837.978001 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.978005 /dev/ttys000: \302\267
1734094837.978009 UTF-8 \302\267 is 000B7
1734094837.978013 utf8proc_wcwidth(000B7) returned 1
1734094837.978017 input_top_bit_set 2 '\302\267' (width 1)
1734094837.978022 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.978026 screen_write_combine: character \302\267 at 92,0 (width 1)
1734094837.978030 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.978033 UTF-8 \302\267 is 000B7
1734094837.978038 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.978043 /dev/ttys000: \302\267
1734094837.978047 UTF-8 \302\267 is 000B7
1734094837.978051 utf8proc_wcwidth(000B7) returned 1
1734094837.978055 input_top_bit_set 2 '\302\267' (width 1)
1734094837.978059 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.978063 screen_write_combine: character \302\267 at 93,0 (width 1)
1734094837.978067 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.978071 UTF-8 \302\267 is 000B7
1734094837.978075 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.978079 /dev/ttys000: \302\267
1734094837.978083 UTF-8 \302\267 is 000B7
1734094837.978088 utf8proc_wcwidth(000B7) returned 1
1734094837.978092 input_top_bit_set 2 '\302\267' (width 1)
1734094837.978096 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.978100 screen_write_combine: character \302\267 at 94,0 (width 1)
1734094837.978104 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.978108 UTF-8 \302\267 is 000B7
1734094837.978112 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.978116 /dev/ttys000: \302\267
1734094837.978120 UTF-8 \302\267 is 000B7
1734094837.978124 utf8proc_wcwidth(000B7) returned 1
1734094837.978128 input_top_bit_set 2 '\302\267' (width 1)
1734094837.978132 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.978136 screen_write_combine: character \302\267 at 95,0 (width 1)
1734094837.978140 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.978144 UTF-8 \302\267 is 000B7
1734094837.978148 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.978152 /dev/ttys000: \302\267
1734094837.978156 UTF-8 \302\267 is 000B7
1734094837.978160 utf8proc_wcwidth(000B7) returned 1
1734094837.978164 input_top_bit_set 2 '\302\267' (width 1)
1734094837.978169 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.978173 screen_write_combine: character \302\267 at 96,0 (width 1)
1734094837.978176 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.978180 UTF-8 \302\267 is 000B7
1734094837.978185 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.978189 /dev/ttys000: \302\267
1734094837.978193 UTF-8 \302\267 is 000B7
1734094837.978197 utf8proc_wcwidth(000B7) returned 1
1734094837.978201 input_top_bit_set 2 '\302\267' (width 1)
1734094837.978205 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.978209 screen_write_combine: character \302\267 at 97,0 (width 1)
1734094837.978213 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.978217 UTF-8 \302\267 is 000B7
1734094837.978221 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.978225 /dev/ttys000: \302\267
1734094837.978229 UTF-8 \302\267 is 000B7
1734094837.978233 utf8proc_wcwidth(000B7) returned 1
1734094837.978237 input_top_bit_set 2 '\302\267' (width 1)
1734094837.978241 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.978245 screen_write_combine: character \302\267 at 98,0 (width 1)
1734094837.978249 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.978253 UTF-8 \302\267 is 000B7
1734094837.978257 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.978261 /dev/ttys000: \302\267
1734094837.978266 UTF-8 \302\267 is 000B7
1734094837.978270 utf8proc_wcwidth(000B7) returned 1
1734094837.978274 input_top_bit_set 2 '\302\267' (width 1)
1734094837.978278 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.978282 screen_write_combine: character \302\267 at 99,0 (width 1)
1734094837.978286 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.978289 UTF-8 \302\267 is 000B7
1734094837.978294 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.978298 /dev/ttys000: \302\267
1734094837.978302 UTF-8 \302\267 is 000B7
1734094837.978306 utf8proc_wcwidth(000B7) returned 1
1734094837.978310 input_top_bit_set 2 '\302\267' (width 1)
1734094837.978314 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.978318 screen_write_combine: character \302\267 at 100,0 (width 1)
1734094837.978322 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.978327 UTF-8 \302\267 is 000B7
1734094837.978331 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.978335 /dev/ttys000: \302\267
1734094837.978339 UTF-8 \302\267 is 000B7
1734094837.978343 utf8proc_wcwidth(000B7) returned 1
1734094837.978347 input_top_bit_set 2 '\302\267' (width 1)
1734094837.978351 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.978355 screen_write_combine: character \302\267 at 101,0 (width 1)
1734094837.978359 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.978363 UTF-8 \302\267 is 000B7
1734094837.978367 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.978371 /dev/ttys000: \302\267
1734094837.978375 UTF-8 \302\267 is 000B7
1734094837.978379 utf8proc_wcwidth(000B7) returned 1
1734094837.978383 input_top_bit_set 2 '\302\267' (width 1)
1734094837.978388 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.978392 screen_write_combine: character \302\267 at 102,0 (width 1)
1734094837.978396 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.978399 UTF-8 \302\267 is 000B7
1734094837.978404 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.978408 /dev/ttys000: \302\267
1734094837.978412 UTF-8 \302\267 is 000B7
1734094837.978416 utf8proc_wcwidth(000B7) returned 1
1734094837.978420 input_top_bit_set 2 '\302\267' (width 1)
1734094837.978424 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.978428 screen_write_combine: character \302\267 at 103,0 (width 1)
1734094837.978432 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.978436 UTF-8 \302\267 is 000B7
1734094837.978440 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.978444 /dev/ttys000: \302\267
1734094837.978448 UTF-8 \302\267 is 000B7
1734094837.978452 utf8proc_wcwidth(000B7) returned 1
1734094837.978456 input_top_bit_set 2 '\302\267' (width 1)
1734094837.978460 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.978464 screen_write_combine: character \302\267 at 104,0 (width 1)
1734094837.978468 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.978472 UTF-8 \302\267 is 000B7
1734094837.978476 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.978480 /dev/ttys000: \302\267
1734094837.978484 UTF-8 \302\267 is 000B7
1734094837.978488 utf8proc_wcwidth(000B7) returned 1
1734094837.978492 input_top_bit_set 2 '\302\267' (width 1)
1734094837.978497 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.978501 screen_write_combine: character \302\267 at 105,0 (width 1)
1734094837.978505 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.978508 UTF-8 \302\267 is 000B7
1734094837.978513 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.978517 /dev/ttys000: \302\267
1734094837.978521 UTF-8 \302\267 is 000B7
1734094837.978525 utf8proc_wcwidth(000B7) returned 1
1734094837.978529 input_top_bit_set 2 '\302\267' (width 1)
1734094837.978533 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.978537 screen_write_combine: character \302\267 at 106,0 (width 1)
1734094837.978541 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.978545 UTF-8 \302\267 is 000B7
1734094837.978549 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.978553 /dev/ttys000: \302\267
1734094837.978557 UTF-8 \302\267 is 000B7
1734094837.978561 utf8proc_wcwidth(000B7) returned 1
1734094837.978565 input_top_bit_set 2 '\302\267' (width 1)
1734094837.978569 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.978573 screen_write_combine: character \302\267 at 107,0 (width 1)
1734094837.978577 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
